Circuit: * C:\Users\Luca\Dropbox\Università\Progettazione di Sistemi Embedded\PSE_Project\Power_Supply\LT3502_BakCurrentProtection.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.00163581 to 0.00163581
Heightened Def Con from 0.00163763 to 0.00163763
Heightened Def Con from 0.00164672 to 0.00164673
Heightened Def Con from 0.0016631 to 0.00166311
Heightened Def Con from 0.00166674 to 0.00166675
Heightened Def Con from 0.00166765 to 0.00166765
Heightened Def Con from 0.00168039 to 0.00168039
Heightened Def Con from 0.0016813 to 0.0016813
Heightened Def Con from 0.00168312 to 0.00168312
Heightened Def Con from 0.0016904 to 0.0016904
Heightened Def Con from 0.00169949 to 0.0016995
Heightened Def Con from 0.00170495 to 0.00170495
Heightened Def Con from 0.00170586 to 0.00170586
Heightened Def Con from 0.00171587 to 0.00171587
Heightened Def Con from 0.00172406 to 0.00172406
Heightened Def Con from 0.00174679 to 0.00174679
Heightened Def Con from 0.00175225 to 0.00175226
Heightened Def Con from 0.00177136 to 0.00177136
Heightened Def Con from 0.00177591 to 0.00177591
Heightened Def Con from 0.001785 to 0.001785
Heightened Def Con from 0.00178591 to 0.00178591
Heightened Def Con from 0.00180774 to 0.00180774
Heightened Def Con from 0.00181501 to 0.00181501
Heightened Def Con from 0.00181774 to 0.00181774
Heightened Def Con from 0.00182865 to 0.00182866
Heightened Def Con from 0.00185141 to 0.00185141
Heightened Def Con from 0.00186232 to 0.00186232
Heightened Def Con from 0.00186414 to 0.00186414
Heightened Def Con from 0.00188597 to 0.00188598
Heightened Def Con from 0.0018887 to 0.00188871
Heightened Def Con from 0.00189416 to 0.00189416
Heightened Def Con from 0.0018978 to 0.00189781
Heightened Def Con from 0.00190508 to 0.00190508
Heightened Def Con from 0.00190599 to 0.00190599
Heightened Def Con from 0.0019069 to 0.0019069
Heightened Def Con from 0.00191053 to 0.00191054
Heightened Def Con from 0.00193145 to 0.00193146
Heightened Def Con from 0.00193327 to 0.00193327
Heightened Def Con from 0.00194145 to 0.00194145
Heightened Def Con from 0.00194783 to 0.00194784
Heightened Def Con from 0.00195056 to 0.00195056
Heightened Def Con from 0.00197422 to 0.00197422
Heightened Def Con from 0.00197967 to 0.00197967
Heightened Def Con from 0.00198786 to 0.00198786
Heightened Def Con from 0.00198968 to 0.00198968
Heightened Def Con from 0.00199786 to 0.00199786
Heightened Def Con from 0.00302625 to 0.00302625
Heightened Def Con from 0.00308636 to 0.00308636
Heightened Def Con from 0.0031 to 0.00310001
Heightened Def Con from 0.00312458 to 0.00312459
Heightened Def Con from 0.00313551 to 0.00313552
Heightened Def Con from 0.00314372 to 0.00314372
Heightened Def Con from 0.00315827 to 0.00315828
Heightened Def Con from 0.00317102 to 0.00317102
Heightened Def Con from 0.00318558 to 0.00318558
Heightened Def Con from 0.00319013 to 0.00319013
Heightened Def Con from 0.00319468 to 0.00319468
Heightened Def Con from 0.00320833 to 0.00320833
Heightened Def Con from 0.00321833 to 0.00321833
Heightened Def Con from 0.00323563 to 0.00323563
Heightened Def Con from 0.00324018 to 0.00324018
Heightened Def Con from 0.00328567 to 0.00328567
Heightened Def Con from 0.00329385 to 0.00329386
Heightened Def Con from 0.00330114 to 0.00330114
Heightened Def Con from 0.00331115 to 0.00331115
Heightened Def Con from 0.00331661 to 0.00331662
Heightened Def Con from 0.00331843 to 0.00331843
Heightened Def Con from 0.00332663 to 0.00332663
Heightened Def Con from 0.00334027 to 0.00334027
Heightened Def Con from 0.00334755 to 0.00334755
Heightened Def Con from 0.00334936 to 0.00334937
Heightened Def Con from 0.00335937 to 0.00335937
Heightened Def Con from 0.00336028 to 0.00336028
Heightened Def Con from 0.00337758 to 0.00337758
Heightened Def Con from 0.00338031 to 0.00338031
Heightened Def Con from 0.00339032 to 0.00339032
Heightened Def Con from 0.00340215 to 0.00340215
Heightened Def Con from 0.00340852 to 0.00340852
Heightened Def Con from 0.00342398 to 0.00342398
Heightened Def Con from 0.00342489 to 0.00342489
Heightened Def Con from 0.00343399 to 0.003434
Heightened Def Con from 0.0034349 to 0.00343491
Heightened Def Con from 0.00343945 to 0.00343945
Heightened Def Con from 0.00344672 to 0.00344673
Heightened Def Con from 0.00344854 to 0.00344854
Heightened Def Con from 0.00344945 to 0.00344945
Heightened Def Con from 0.00345036 to 0.00345036
Heightened Def Con from 0.00347948 to 0.00347948
Heightened Def Con from 0.00348494 to 0.00348494
Heightened Def Con from 0.00350223 to 0.00350224
Heightened Def Con from 0.00350314 to 0.00350314
Heightened Def Con from 0.00350769 to 0.00350769
Heightened Def Con from 0.00351224 to 0.00351224
Heightened Def Con from 0.00352224 to 0.00352225
Heightened Def Con from 0.00353409 to 0.00353409
Heightened Def Con from 0.00353864 to 0.00353864
Heightened Def Con from 0.00354137 to 0.00354137
Heightened Def Con from 0.00354319 to 0.00354319
Heightened Def Con from 0.00355228 to 0.00355228
Heightened Def Con from 0.00355319 to 0.00355319
Heightened Def Con from 0.00356321 to 0.00356321
Heightened Def Con from 0.00356594 to 0.00356594
Heightened Def Con from 0.00357413 to 0.00357414
Heightened Def Con from 0.00358232 to 0.00358233
Heightened Def Con from 0.00359324 to 0.00359324
Heightened Def Con from 0.00359415 to 0.00359415
Heightened Def Con from 0.00360871 to 0.00360871
Heightened Def Con from 0.00363966 to 0.00363967
Heightened Def Con from 0.0036524 to 0.0036524
Heightened Def Con from 0.00365605 to 0.00365605
Heightened Def Con from 0.00366241 to 0.00366242
Heightened Def Con from 0.0036697 to 0.0036697
Heightened Def Con from 0.00367243 to 0.00367243
Heightened Def Con from 0.00367334 to 0.00367334
Heightened Def Con from 0.00367788 to 0.00367789
Heightened Def Con from 0.00367879 to 0.00367879
Heightened Def Con from 0.00368425 to 0.00368426
Heightened Def Con from 0.00368698 to 0.00368699
Heightened Def Con from 0.0036979 to 0.00369791
Heightened Def Con from 0.00369973 to 0.00369973
Heightened Def Con from 0.00370337 to 0.00370337
Heightened Def Con from 0.00372339 to 0.0037234
Heightened Def Con from 0.00372521 to 0.00372521
Heightened Def Con from 0.00372976 to 0.00372977
Heightened Def Con from 0.0037334 to 0.0037334
Heightened Def Con from 0.00373613 to 0.00373613
Heightened Def Con from 0.00373795 to 0.00373795
Heightened Def Con from 0.00374341 to 0.00374342
Heightened Def Con from 0.00376343 to 0.00376344
Heightened Def Con from 0.00377253 to 0.00377253
Heightened Def Con from 0.00378799 to 0.00378799
Heightened Def Con from 0.00380619 to 0.00380619
Heightened Def Con from 0.00380709 to 0.0038071
Heightened Def Con from 0.00380982 to 0.00380983
Heightened Def Con from 0.00381255 to 0.00381255
Heightened Def Con from 0.00381346 to 0.00381346
Heightened Def Con from 0.00381437 to 0.00381437
Heightened Def Con from 0.0038171 to 0.00381711
Heightened Def Con from 0.00381801 to 0.00381801
Heightened Def Con from 0.00382802 to 0.00382802
Heightened Def Con from 0.00382892 to 0.00382893
Heightened Def Con from 0.00383347 to 0.00383347
Heightened Def Con from 0.00386078 to 0.00386079
Heightened Def Con from 0.00386351 to 0.00386351
Heightened Def Con from 0.00386533 to 0.00386533
Heightened Def Con from 0.00387624 to 0.00387624
Heightened Def Con from 0.00387897 to 0.00387898
Heightened Def Con from 0.00387988 to 0.00387988
Heightened Def Con from 0.00388352 to 0.00388352
Heightened Def Con from 0.00388716 to 0.00388716
Heightened Def Con from 0.0038917 to 0.00389171
Heightened Def Con from 0.00389352 to 0.00389353
Heightened Def Con from 0.00389443 to 0.00389444
Heightened Def Con from 0.00391354 to 0.00391355
Heightened Def Con from 0.00391445 to 0.00391446
Heightened Def Con from 0.00392901 to 0.00392902
Heightened Def Con from 0.00393629 to 0.00393629
Heightened Def Con from 0.00394266 to 0.00394266
Heightened Def Con from 0.00394357 to 0.00394357
Heightened Def Con from 0.00396813 to 0.00396813
Heightened Def Con from 0.00398268 to 0.00398268
Heightened Def Con from 0.00399814 to 0.00399815
Heightened Def Con from 0.00399905 to 0.00399906
Heightened Def Con from 0.00505811 to 0.00505811
Heightened Def Con from 0.00507267 to 0.00507268
Heightened Def Con from 0.00508723 to 0.00508724
Heightened Def Con from 0.00509452 to 0.00509452
Heightened Def Con from 0.00510362 to 0.00510362
Heightened Def Con from 0.00510818 to 0.00510818
Heightened Def Con from 0.00511 to 0.00511
Heightened Def Con from 0.00512 to 0.00512
Heightened Def Con from 0.00512182 to 0.00512182
Heightened Def Con from 0.00512273 to 0.00512274
Heightened Def Con from 0.00512364 to 0.00512364
Heightened Def Con from 0.00514457 to 0.00514457
Heightened Def Con from 0.00515367 to 0.00515367
Heightened Def Con from 0.00515822 to 0.00515823
Heightened Def Con from 0.00516913 to 0.00516914
Heightened Def Con from 0.00518825 to 0.00518826
Heightened Def Con from 0.00519189 to 0.00519189
Heightened Def Con from 0.00519462 to 0.00519462
Heightened Def Con from 0.00519735 to 0.00519735
Heightened Def Con from 0.00520281 to 0.00520282
Heightened Def Con from 0.00520736 to 0.00520736
Heightened Def Con from 0.00520918 to 0.00520918
Heightened Def Con from 0.00521372 to 0.00521373
Heightened Def Con from 0.00522373 to 0.00522373
Heightened Def Con from 0.00524102 to 0.00524102
Heightened Def Con from 0.00528649 to 0.00528649
Heightened Def Con from 0.0052874 to 0.0052874
Heightened Def Con from 0.00529104 to 0.00529104
Heightened Def Con from 0.00529377 to 0.00529377
Heightened Def Con from 0.00529741 to 0.00529741
Heightened Def Con from 0.00530559 to 0.0053056
Heightened Def Con from 0.00531742 to 0.00531742
Heightened Def Con from 0.00533562 to 0.00533563
Heightened Def Con from 0.00533744 to 0.00533745
Heightened Def Con from 0.00534018 to 0.00534018
Heightened Def Con from 0.00534381 to 0.00534382
Heightened Def Con from 0.00534563 to 0.00534564
Heightened Def Con from 0.00535291 to 0.00535291
Heightened Def Con from 0.00536384 to 0.00536385
Heightened Def Con from 0.00537567 to 0.00537568
Heightened Def Con from 0.00538659 to 0.00538659
Heightened Def Con from 0.00541296 to 0.00541297
Heightened Def Con from 0.0054166 to 0.0054166
Heightened Def Con from 0.00541842 to 0.00541842
Heightened Def Con from 0.00542206 to 0.00542206
Heightened Def Con from 0.00542297 to 0.00542297
Heightened Def Con from 0.00543297 to 0.00543298
Heightened Def Con from 0.00543479 to 0.00543479
Heightened Def Con from 0.0054539 to 0.0054539
Heightened Def Con from 0.005463 to 0.005463
Heightened Def Con from 0.00547847 to 0.00547848
Heightened Def Con from 0.00549939 to 0.00549939
Heightened Def Con from 0.00551122 to 0.00551122
Heightened Def Con from 0.00554124 to 0.00554124
Heightened Def Con from 0.00556581 to 0.00556581
Heightened Def Con from 0.00557036 to 0.00557036
Heightened Def Con from 0.00559856 to 0.00559856
Heightened Def Con from 0.00560402 to 0.00560402
Heightened Def Con from 0.00560766 to 0.00560766
Heightened Def Con from 0.00561858 to 0.00561858
Heightened Def Con from 0.00563405 to 0.00563405
Heightened Def Con from 0.0056486 to 0.00564861
Heightened Def Con from 0.00567134 to 0.00567135
Heightened Def Con from 0.00568953 to 0.00568954
Heightened Def Con from 0.00570045 to 0.00570045
Heightened Def Con from 0.00573502 to 0.00573502
Heightened Def Con from 0.00573593 to 0.00573593
Heightened Def Con from 0.00574775 to 0.00574776
Heightened Def Con from 0.00574957 to 0.00574957
Heightened Def Con from 0.00577322 to 0.00577322
Heightened Def Con from 0.00577413 to 0.00577413
Heightened Def Con from 0.00577777 to 0.00577777
Heightened Def Con from 0.00578232 to 0.00578232
Heightened Def Con from 0.00578869 to 0.00578869
Heightened Def Con from 0.0057996 to 0.00579961
Heightened Def Con from 0.00580324 to 0.00580325
Heightened Def Con from 0.00581052 to 0.00581052
Heightened Def Con from 0.00583872 to 0.00583872
Heightened Def Con from 0.00583963 to 0.00583963
Heightened Def Con from 0.00584508 to 0.00584509
Heightened Def Con from 0.0058469 to 0.00584691
Heightened Def Con from 0.00586146 to 0.00586146
Heightened Def Con from 0.00586328 to 0.00586328
Heightened Def Con from 0.0058651 to 0.0058651
Heightened Def Con from 0.00589784 to 0.00589785
Heightened Def Con from 0.00591785 to 0.00591785
Heightened Def Con from 0.00593877 to 0.00593877
Heightened Def Con from 0.00595241 to 0.00595241
Heightened Def Con from 0.00595332 to 0.00595332
Heightened Def Con from 0.00595423 to 0.00595423
Heightened Def Con from 0.00595696 to 0.00595696
Heightened Def Con from 0.00596241 to 0.00596242
Heightened Def Con from 0.00596332 to 0.00596333
Heightened Def Con from 0.00597061 to 0.00597061
Heightened Def Con from 0.00598153 to 0.00598153
Heightened Def Con from 0.00599062 to 0.00599062
Heightened Def Con from 0.00599335 to 0.00599335
Heightened Def Con from 0.00599517 to 0.00599517
Heightened Def Con from 0.0059988 to 0.00599881
Heightened Def Con from 0.00703807 to 0.00703807
Heightened Def Con from 0.00704171 to 0.00704171
Heightened Def Con from 0.00705626 to 0.00705627
Heightened Def Con from 0.00712546 to 0.00712546
Heightened Def Con from 0.00713911 to 0.00713911
Heightened Def Con from 0.0071746 to 0.0071746
Heightened Def Con from 0.00717824 to 0.00717824
Heightened Def Con from 0.00718642 to 0.00718643
Heightened Def Con from 0.00719006 to 0.00719006

Date: Wed Jul 02 16:43:49 2014
Total elapsed time: 51.261 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 3118499
traniter = 3118485
tranpoints = 895230
accept = 693377
rejected = 202177
matrix size = 40
fillins = 4
solver = Normal
Matrix Compiler1: 2.23 KB object code size  1.0/0.8/[0.4]
Matrix Compiler2: 2.94 KB object code size  0.7/1.5/[0.4]


